INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('d73d4774-672b-4801-9dfa-fe47d9e82925', '65aabf36-567e-419e-8182-445fb357154f', '0330b000-7e7e-445b-a72b-eb306c87147e');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('501409df-948b-4885-a226-fe47414fa54d', 'f5981ed4-05ac-49ff-a3e1-50a01ab88215', '021a9064-035a-42fe-adb2-ed518a0055ee');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('d4303ac2-1b1d-4cd5-816f-2e12319caa1e', 'a76b61fa-1a62-4f5c-b6e5-ddbd7ef04b49', '5b4283da-6c05-44d8-a700-e4228f2f4b7d');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('db0db65e-6b90-45fb-84d8-28bd0df9911f', '40a44ea7-d84c-46c5-85f2-f17705ba49a0', '39c32643-00a0-4881-ac73-73b6ff9108b3');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('00fea7ba-72e7-42e1-8b6d-b10ce3e500a8', '65aabf36-567e-419e-8182-445fb357154f', '2cfed27b-de71-4a34-86f0-a40b9fb1087b');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('8cd87c26-6265-4a64-95f0-4553076c05ef', 'b7f90a52-8716-45e5-b21a-83cc2a55d100', 'faa9b36f-b3de-4739-a5fa-bfc6b28e6351');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('2090b042-2266-41bc-bc4f-8dba52105325', 'dafc1a79-128b-430b-a718-be6659ad9a63', '97c87b45-581d-442e-a57b-2a4fa4047052');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('18ebe5c7-69f5-4671-bb8f-5f5e227379c3', '8db9066d-7f83-4f2e-b435-5fcc3b866c2e', '2540920b-4234-4c7b-b7ac-1e0b5577f253');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('1902c909-bcda-4038-8757-42f630b5948d', '13c0ed44-09f2-4c0b-9e75-10771cf28c89', '54c30c30-9e0f-4212-accd-2749d12fe2d1');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('a7007a19-3952-44e1-96ec-036f704752a4', '77a2d9ec-fa9f-49bd-bebc-17760cf15f36', '216bcfbb-12ba-4f91-b319-89a66a840144');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('9ad235cc-09e1-4872-9018-8ab663837429', '19e4e682-01db-4628-a682-e225f54f43a8', 'd3a50226-c1b4-4d01-b3c3-2b97ce88b968');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('8ec904cb-9373-49e8-b78b-d99fa596ef6a', 'bc202dc6-a1f0-47b8-b575-fc262b8dd301', 'e9843cc5-dc02-47e3-8b11-d561bb39a41e');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('b4e57768-78b4-4a4c-a8e9-92cf06ab9c27', '13996b01-5850-40cb-9da3-7baefd2eacca', '27fd7d8f-4774-4294-a0a9-298e66ed0568');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('1cc5dd7a-2d97-44c2-836b-11541f549242', '7be434a3-cc08-4047-ab4e-6aef3bbc79b3', 'e8b672e1-079d-48dd-b4e5-d7003f695a4f');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('0d59398f-c6ee-4017-a348-84c5b85402bd', '6809441d-26a4-4d57-a7de-caf2712b05cf', '7197055a-9daa-4361-9248-6de1caa075cb');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('77048881-ca81-479f-9290-0b0d0fd58ba5', '7be434a3-cc08-4047-ab4e-6aef3bbc79b3', 'fad3c8bd-0ffd-4f3f-b0b1-b33e2fd2b535');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('cdb33863-25b3-4c31-8ca3-bbe6088cd58f', 'f5981ed4-05ac-49ff-a3e1-50a01ab88215', '4b272422-2773-40c3-b104-112417f2a378');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('a1077d3d-ee28-4f51-9a3b-576b2bd763a2', 'a76b61fa-1a62-4f5c-b6e5-ddbd7ef04b49', '050fa6de-1f52-448f-bdcc-8185555f5495');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('5027df45-094d-4a52-bff7-b1deb4608cf3', '7be434a3-cc08-4047-ab4e-6aef3bbc79b3', 'f0dd2a65-7cb0-41bb-9ec1-cf397144dd07');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('cd6fe9e6-1c45-411c-9192-eace63430673', 'b7f90a52-8716-45e5-b21a-83cc2a55d100', '6ad305bf-139b-4594-870c-c463e81c4648');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('16f6618e-18ee-4602-8f0d-0e5d26e99547', 'bc202dc6-a1f0-47b8-b575-fc262b8dd301', 'dde778a3-3b09-4c3d-b5dc-c64c10579415');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('6bf9de42-5faa-469f-99fd-50a72d1dbf5c', '842a9010-4faa-40fc-9091-ffe4aef0cffb', 'f47b4d03-7ef6-4ba3-9c05-0aa81d88620c');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('ee65bead-2b40-4dc0-aba5-86f64d1d7703', '65aabf36-567e-419e-8182-445fb357154f', 'e8373ce4-7117-4c46-aeab-685e36f01860');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('07545baa-3752-4e88-940e-a84a0856c4e9', '6bb7cf1b-5f1d-494a-96b2-a899b20d1ca8', '165b2be3-b738-4f88-9d48-ef657bdb7bc5');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('886b6080-e595-428b-b934-e96ba83b3fae', '65aabf36-567e-419e-8182-445fb357154f', '9b4ca07b-5538-42e6-ae10-3f740752caea');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('86611148-2ae7-4a28-ae25-51a8c539f032', '6bb7cf1b-5f1d-494a-96b2-a899b20d1ca8', 'fc094afc-3893-4843-9162-9e23d69a0686');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('6267ea90-efe4-4a05-a98c-039e8bd183ae', '287a67c6-3065-417e-b791-e7ad03fbcc09', '2dec9a26-3eb2-4320-a81e-0dc5ce006670');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('347b97e8-6f4b-455b-a71c-e205d92db3c2', '9ef135c1-f7f1-417a-9c60-1ce7e11c5861', '21091698-f7c5-434c-8f76-34ca12c44636');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('e9e1fead-af98-4bdf-ac8c-745d877a41ce', '96103af3-43ef-4e57-9317-6a014f78948a', 'f178a19c-ba39-4f0d-83ff-e0de8d835ad7');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('df0c69b2-7279-4be0-ae65-6b8b2604c0c4', '77a2d9ec-fa9f-49bd-bebc-17760cf15f36', 'ab1c2695-646a-4c1f-bfba-c78e1e53c8b5');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('9d203da2-3883-4fb9-90d4-894f542bbd32', '53e80629-73e4-44b9-ad31-7012017c2022', '1c2401d0-d5c4-40c1-a66e-1a720be49781');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('17af7783-1a40-4cbd-8987-9ee786abad95', '65aabf36-567e-419e-8182-445fb357154f', 'a7a00aeb-aa4c-4de4-b483-a6525aca3f19');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('627a35af-4e02-4227-934b-51fcf950bb79', '884a6f56-11cd-423f-8942-a15ee5bdc213', 'f056bf1e-45b5-4d60-bd25-a30d2db76493');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('f3f323ab-5650-4f89-aa7f-b4df94fbe2df', '81141ad1-862c-4ca2-9173-778932176221', '62e95254-d72a-4d0b-ad72-131efacec252');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('4ef82aed-64d4-4d33-81e0-2aa2e4f3dc06', '1c362e61-1b06-44cc-8a61-617ea3cbcedf', 'b91c16bc-4bd8-429f-96c7-536787cbfcee');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('c1c374a6-ca9e-4dd8-8b95-781da84bc3dd', '13c0ed44-09f2-4c0b-9e75-10771cf28c89', '20611e2d-b9d3-4820-9cbb-a899733a35d8');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('8fa873b8-2c22-4aa2-b19a-e2c239d069a8', 'ad6d2f70-7258-4c4d-be6c-3acae79d1722', 'bea7115b-120c-40bf-acb0-48cd51540fe3');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('19e2d03a-7eef-4c94-b3ba-19dc4727cc9d', 'd73d6706-1586-4bb8-a06c-17986bf45bd7', '7e13f821-7f39-4920-b1bd-6b0a1d3d2207');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('3478ddeb-ff11-43e1-a883-937ef5161ec7', '96103af3-43ef-4e57-9317-6a014f78948a', 'f220e746-e9d8-4269-b6d3-eab2944f0f49');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('8644f0f5-a1d5-4860-880b-38cd2f3207b2', 'ad6d2f70-7258-4c4d-be6c-3acae79d1722', '35966236-bb0c-40c2-ac9a-62927023c064');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('6eb8d67f-a441-4a29-bea4-c7eaa04e9880', '7e863a51-c144-4bb9-a0b7-0f9472cf489d', '709fcf02-0489-4af9-847e-13cd1cd7bb1d');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('9467ab0b-a33c-48fe-8a8b-0703d77dd5e3', '1b7ef8e0-16ce-4555-b97c-c983962c32e3', '09f3c9fd-cfe1-4520-bd9f-767120ea45b4');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('65348a8f-3c7a-466f-931b-2b0411b774be', '7e863a51-c144-4bb9-a0b7-0f9472cf489d', '773b82a9-d282-4225-8f62-8b9bb23399dd');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('97edbecb-b676-46f3-83b1-5ea65091cc47', '9ef135c1-f7f1-417a-9c60-1ce7e11c5861', '41c072cf-7cb8-4f1d-bbef-d471b93fc378');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('06e44049-e629-4c53-b602-e44986a1dd50', '6809441d-26a4-4d57-a7de-caf2712b05cf', '9120e4d5-fda3-4bd6-9ffc-070836764f56');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('5af77b28-138f-474a-b07a-4af41278df11', 'f5981ed4-05ac-49ff-a3e1-50a01ab88215', '7c4dc0a6-d96a-4d3e-aa69-aac101caaccd');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('e4837d58-4bea-41b5-af09-6e7a081760d2', '6a6356b0-9189-4b1e-b8bc-00be124f1adc', '4d8ab89b-1679-41bf-811b-8f9a50079d1b');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('7ca442b2-daa1-4c78-b730-1487dd46384c', 'a76b61fa-1a62-4f5c-b6e5-ddbd7ef04b49', 'bd929a41-9a3b-4f45-8a14-87e4871f8229');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('3fbcba4d-dc40-408c-9c12-361cb46d4cc1', '6809441d-26a4-4d57-a7de-caf2712b05cf', 'a79eba7e-e5f6-401a-a960-59d041bfe3ec');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('8023ac07-4207-4813-8fa3-99d5db9816e3', '884a6f56-11cd-423f-8942-a15ee5bdc213', 'ccfc3b54-09af-4370-9229-f2964dc300d1');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('013c4dd4-c552-49c6-bd49-4b6425b5eac3', '0e146d80-ad44-4af4-bc22-3d970040683c', '11fc1bf5-2c0f-46d3-b00f-a41d4a504dc2');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('1d227f95-240c-48c5-85a5-c3a82d87ada3', '0760ae23-5188-42c5-83c5-25bcfd028910', 'c5481370-2df8-45c4-ba93-e7d5d8a7ac7b');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('e7543888-e0d4-4d4a-a31f-0d9b245d0310', 'dafc1a79-128b-430b-a718-be6659ad9a63', '1746e34b-dab3-42e7-a628-d3208579253d');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('431bc052-3f36-4342-a1e4-996c9ec20675', '13c0ed44-09f2-4c0b-9e75-10771cf28c89', 'e9c6b052-2245-4ebd-8e55-23d1a2dbe38b');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('7952d57d-34bb-421b-8c75-c70ddcfb0dee', '7e863a51-c144-4bb9-a0b7-0f9472cf489d', '698ef29c-da7c-450d-a2ad-db98cf54b2a1');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('cd1d5284-32f4-47e9-b635-693fba4a1cc2', 'f5981ed4-05ac-49ff-a3e1-50a01ab88215', 'a0ba9cc8-7d8e-4417-80cc-89e8b47e8782');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('ee4504dc-e058-4e65-af3d-e1f7317279e5', '7e863a51-c144-4bb9-a0b7-0f9472cf489d', '5411aa33-2312-4bab-978f-87115656349f');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('4da99f59-86eb-406a-b6df-d3ed6459b729', '57f6de12-d274-4fee-ba49-5405037968fc', '08ca4a39-9b90-468e-8dd3-acaf26d5b776');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('a717a447-22ee-4277-bfa2-38c2b51ed756', '4384913e-4c03-4d4c-8c32-c9b51dc3fef1', 'f0fab062-0d0b-4c2b-b70f-1b59e5013ff1');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('c384a8a4-a62c-46cd-96d7-12f4c3e43b90', '81141ad1-862c-4ca2-9173-778932176221', '6ca07826-4bed-4f59-a4ca-b85bfbb6fe5f');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('6289b9bd-4427-4258-ace9-3db674940719', '0760ae23-5188-42c5-83c5-25bcfd028910', '44fde0fd-76a7-47bb-a18d-c96fb92f3fae');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('05ad6833-0ef2-4366-923a-7555e5cbdac5', 'd73d6706-1586-4bb8-a06c-17986bf45bd7', '722808cc-d5f5-4d9d-ba23-62ec625355d7');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('51e51c41-1a66-40f7-8f15-571f40cee822', '842a9010-4faa-40fc-9091-ffe4aef0cffb', 'aa35a296-a6d8-499e-a7b0-628ba3b0fae6');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('6c6628f5-37ae-47d0-8ac5-ad1c40066552', '13996b01-5850-40cb-9da3-7baefd2eacca', '12c86032-1991-4ad7-a077-818681700cea');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('abfc779d-a407-4769-8e38-2e3cad4d48d7', 'dafc1a79-128b-430b-a718-be6659ad9a63', 'cb4b32f4-b105-4776-a85e-c8836c3b2e02');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('de2c46ae-6693-4420-af0f-ddca2780605f', '4384913e-4c03-4d4c-8c32-c9b51dc3fef1', '727491dd-7861-471b-bd4d-c2705dc73db8');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('2885122a-4ed5-42cb-8ef2-a291a72ead62', '5d42a778-47f7-4937-b04f-ecb1bbaeee89', 'af5337db-a844-4800-944b-7ea4dc3a6e25');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('dc11a460-8484-402d-ba8f-9a099bf3bec4', '13d4214d-645c-4657-92a4-0258f305d089', '16cff612-deb4-4cd6-9942-99769dc19025');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('eae6947d-8ba7-4182-a82f-544ab8771e06', '19e4e682-01db-4628-a682-e225f54f43a8', 'f6ec5880-24f4-4d7c-b35b-8c4c42959349');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('26718bc8-5be8-4c29-999b-35f8a13ce931', '9ef135c1-f7f1-417a-9c60-1ce7e11c5861', '5d7665f0-b66b-4965-b12e-d682fe5e45d4');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('5ad8dbdc-337e-45b8-b35c-db82627df004', '1c362e61-1b06-44cc-8a61-617ea3cbcedf', '81ee9f35-286f-41c8-af9f-bb1b9f27c6d4');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('ced5168a-db9d-4d54-bab3-97346fbbaab2', '57f6de12-d274-4fee-ba49-5405037968fc', '3da29035-23d1-4b56-a5cd-c64f90fa60ef');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('97327e35-7d80-4dae-8741-11c4c990bab6', 'd73d6706-1586-4bb8-a06c-17986bf45bd7', '8576c959-6749-40d4-a038-1f8c5c539cc8');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('1a4c2ee2-b2a2-4710-b52a-8dad0420f833', '1011ca39-9ab8-4f2e-88d1-6b5267077f20', 'd53b18d8-bae3-45b0-81df-59273dce9cb1');
INSERT INTO public.membri_grup( id, id_grup, id_membru) VALUES ('064e5b56-1f2a-432c-af0e-bcfb0855018e', '6a6356b0-9189-4b1e-b8bc-00be124f1adc', '13fe4f04-8d07-42ed-8770-c473f0dfb0cb');
